===== Simulator configuration =====
BLOCKSIZE:  16
set   1327: 800a D 8007 D 8005 D 8006   846a   1bf  
set   1328: 800a D 8007 D 846a  
set   1329: 800a D 8007 D 8009   846a  
set   1330: 800a D 8007 D 846a  
set   1331: 800a D 8007 D 8009  
set   1332: 800a D 8007 D 846a  
set   1333: 800a D 8007 D 8009  
set   1334: 800a D 8007 D 846a  
set   1335: 800a   8007 D 846a  
set   1336: 800a D 8007 D 846a D
set   1337: 800a D 8007 D 846a D
set   1338: 800a   8007 D 846a  
set   1339: 800a   8007 D 846a  
set   1340: 800a   8007 D
set   1341: 800a   8007 D 846a  
set   1342: 800a   8007 D 846a  
set   1343: 8006   800a D 8007 D 846a  
set   1344: 800a D 8007 D 846a  
set   1345: 800a   8007 D
set   1346: 800a   8007 D
set   1347: 800a D 8007 D
set   1348: 800a D 8007 D
set   1349: 800a D 8007 D 846a  
set   1350: 800a   8007 D 846a D
set   1351: 800a D 8007 D 846a  
set   1352: 800a D 8007 D
set   1353: 800a D 8007 D 846a  
set   1354: 800a D 8007 D 846a  
set   1355: 800a D 8007 D 846a D
set   1356: 800a   8007 D 846a D
set   1357: 800a D 8007 D 846a  
set   1358: 800a D 8007 D 846a D
set   1359: 800a D 8007 D 846a  
set   1360: 800a   8007 D
set   1361: 8006   800a D 8007 D
set   1362: 8006   800a D 8007 D
set   1363: 8006   800a D 8007 D 846a  
set   1364: 8006   800a D 8007 D 846a  
set   1365: 8006   800a D 8007 D 846a  
set   1366: 8006   800a D 8007 D 846a  
set   1367: 8006   800a D 8007 D
set   1368: 8006   800a D 8007 D
set   1369: 8006   800a D 8007 D
set   1370: 800a   8007 D
set   1371: 800a D 8007 D
set   1372: 800a D 8007 D 846a  
set   1373: 800a D 8007 D 846a  
set   1374: 800a   8007 D 846a  
set   1375: 800a D 8007 D 846a  
set   1376: 800a   8007 D 846a  
set   1377: 8006   800a D 8007 D 846a  
set   1378: 800a D 8007 D
set   1379: 800a D 8007 D 846a  
set   1380: 800a D 8007 D 846a  
set   1381: 800a D 8007 D 846a  
set   1382: 800a   8007 D 846a  
set   1383: 800a   8007 D 846a  
set   1384: 800a   8007 D 846a  
set   1385: 800a   8007 D 846a  
set   1386: 800a   8007 D 846a  
set   1387: 800a   8007 D 846a D
set   1388: 800a   8007 D 846a D
set   1389: 800a   8007 D 846a  
set   1390: 800a   8007 D 846a  
set   1391: 800a D 8007 D 846a  
set   1392: 800a D 8007 D 846a  
set   1393: 800a D 8007 D 846a D
set   1394: 800a   8007 D 846a  
set   1395: 800a D 8007 D 846a  
set   1396: 800a D 8007 D
set   1397: 8006   800a D 8007 D 846a  
set   1398: 800a   8007 D
set   1399: 800a D 8006 D 8007 D 846a  
set   1400: 800a   8007 D 8006   846a  
set   1401: 8006   800a D 8007 D 846a  
set   1402: 8006   800a D 8007 D 846a  
set   1403: 800a   8007 D 8006 D
set   1404: 800a   8007 D
set   1405: 800a   8007 D
set   1406: 800a   8007 D
set   1407: 800a   8007 D
set   1408: 800a   8007 D
set   1409: 800a   8007 D
set   1410: 800a   8007 D
set   1411: 800a D 8007 D
set   1412: 800a D 8007 D
set   1413: 800a D 8007 D
set   1414: 800a   8007 D 846a  
set   1415: 8006   800a D 8007 D 846a  
set   1416: 800a D 8006   8007 D 846a D
set   1417: 800a   8007 D 846a  
set   1418: 800a   8007 D 846a  
set   1419: 800a   8007 D 846a  
set   1420: 8006 D 800a D 8007 D 846a  
set   1421: 8006 D 800a D 8007 D 846a  
set   1422: 8006   800a D 8007 D
set   1423: 800a   8007 D
set   1424: 800a D 8007 D
set   1425: 800a D 8007 D 846a  
set   1426: 800a   8007 D 846a  
set   1427: 800a D 8007 D 846a  
set   1428: 800a D 8007 D 846a  
set   1429: 800a   8007 D 846a  
set   1430: 800a   8007 D 846a  
set   1431: 800a D 8007 D 846a  
set   1432: 800a D 8007 D
set   1433: 800a   8007 D
set   1434: 800a   8007 D
set   1435: 800a   8007 D
set   1436: 800a D 8007 D 8006   846a  
set   1437: 800a   8007 D 846a  
set   1438: 800a   8007 D 846a  
set   1439: 800a   8007 D
set   1440: 800a D 8007 D
set   1441: 800a   8007 D
set   1442: 800a   8007 D
set   1443: 800a   8007 D
set   1444: 800a   8007 D
set   1445: 800a D 8007 D
set   1446: 800a D 8007 D
set   1447: 800a   8007 D
set   1448: 800a   8007 D
set   1449: 800a D 8006   8007 D
set   1450: 800a D 8006   8007 D
set   1451: 800a   8007 D
set   1452: 800a D 8006   8007 D
set   1453: 800a   8007 D 8006 D
set   1454: 800a   8007 D 8475  
set   1455: 800a   8007 D
set   1456: 800a   8007 D
set   1457: 800a   8007 D
set   1458: 800a   8007 D
set   1459: 800a D 8007 D
set   1460: 800a   8007 D
set   1461: 800a   8007 D
set   1462: 800a   8007 D
set   1463: 800a D 8007 D
set   1464: 8006 D 800a D 8007 D
set   1465: 800a D 8007 D 8006 D
set   1466: 800a D 8007 D
set   1467: 800a D 8007 D
set   1468: 8006 D 800a D 8007 D
set   1469: 8006 D 800a D 8007 D
set   1470: 800a D 8007 D
set   1471: 8006 D 800a D 8007 D
set   1472: 800a   8007 D
set   1473: 800a   8007 D
set   1474: 800a   8007 D
set   1475: 800a   8006 D 8007 D
set   1476: 800a   8007 D
set   1477: 800a   8007 D
set   1478: 800a   8007 D
set   1479: 800a   8007 D
set   1480: 800a   8007 D
set   1481: 800a   8007 D
set   1482: 800a   8007 D
set   1483: 800a   8007 D
set   1484: 800a   8007 D
set   1485: 800a   8007 D
set   1486: 800a   8007 D
set   1487: 800a   8007 D
set   1488: 800a   8007 D
set   1489: 800a   8007 D
set   1490: 800a   8007 D
set   1491: 800a   8007 D
set   1492: 800a   8007 D
set   1493: 8006 D 800a   8007 D 8009  
set   1494: 800a   8007 D 8009  
set   1495: 800a   8007 D
set   1496: 800a   8007 D
set   1497: 800a   8007 D
set   1498: 800a   8007 D
set   1499: 800a   8007 D
set   1500: 800a   8007 D
set   1501: 800a   8007 D
set   1502: 800a   8007 D
set   1503: 800a   8007 D
set   1504: 800a   8007 D 8009  
set   1505: 800a   8007 D 8009  
set   1506: 800a   8007 D
set   1507: 800a   8007 D
set   1508: 800a   8007 D
set   1509: 800a   8007 D
set   1510: 800a   8007 D
set   1511: 800a   8007 D
set   1512: 800a D 8007 D
set   1513: 800a D 8007 D
set   1514: 800a D 8007 D
set   1515: 800a D 8007 D 8009  
set   1516: 800a D 8007 D 8009  
set   1517: 800a   8007 D
set   1518: 800a   8007 D
set   1519: 800a D 8006   8007 D
set   1520: 800a   8007 D
set   1521: 800a   8007 D
set   1522: 800a   8007 D
set   1523: 800a   8007 D
set   1524: 800a D 8007 D
set   1525: 800a D 8007 D
set   1526: 800a   8007 D
set   1527: 800a   8007 D
set   1528: 8006 D 800a D 8007 D
set   1529: 800a   8006   8007 D 8009 D
set   1530: 8006   800a   8007 D 8009 D
set   1531: 800a   8007 D 8009 D 8006  
set   1532: 800a   8007 D
set   1533: 800a   8007 D 8009  
set   1534: 800a   8007 D 8009  
set   1535: 800a   8007 D
set   1536: 800a   8007 D
set   1537: 800a   8007 D
set   1538: 800a   8007 D
set   1539: 800a   8007 D 8009 D
set   1540: 800a   8007 D
set   1541: 800a   8007 D 8475  
set   1542: 800a   8007 D
set   1543: 8006   800a   8007 D
set   1544: 800a   8007 D 8009 D
set   1545: 800a   8007 D 8009 D
set   1546: 800a   8007 D 8009 D
set   1547: 800a   8007 D 8009 D
set   1548: 800a   8007 D 8009 D
set   1549: 800a   8007 D 8009 D
set   1550: 800a   8007 D 8009 D
set   1551: 800a   8007 D 8009 D
set   1552: 800a   8007 D 8009 D
set   1553: 800a   8007 D 8009 D
set   1554: 800a   8007 D 8009 D
set   1555: 800a   8007 D 8009 D
set   1556: 800a   8007 D 8009 D
set   1557: 800a   8007 D 8009 D
set   1558: 800a   8007 D 8009 D
set   1559: 800a   8007 D 8009 D
set   1560: 800a   8007 D 8009 D
set   1561: 800a   8007 D 8009 D
set   1562: 800a   8007 D 8009 D
set   1563: 800a   8007 D 8009 D
set   1564: 800a   8007 D 8009 D
set   1565: 800a   8007 D 8009 D
set   1566: 800a   8007 D 8009 D
set   1567: 800a   8007 D 8009 D
set   1568: 800a   8007 D 8009 D
set   1569: 800a   8007 D 8009 D
set   1570: 800a D 8007 D 8009 D
set   1571: 800a   8007 D 8009 D
set   1572: 800a D 8007 D 8009 D
set   1573: 800a   8007 D 8009 D
set   1574: 800a   8007 D 8009 D
set   1575: 800a   8007 D 8009 D
set   1576: 800a   8007 D 8009 D
set   1577: 800a   8007 D 8009 D
set   1578: 8007 D 8009 D
set   1579: 8007 D 8009 D
set   1580: 8007 D 8009 D
set   1581: 8007 D 8009 D
set   1582: 8007 D 8009 D
set   1583: 8007 D 8009 D
set   1584: 8007 D 8009 D
set   1585: 8007 D 8009 D
set   1586: 8007 D 8009 D
set   1587: 8007 D 8009 D
set   1588: 8007 D 8009 D 8006 D
set   1589: 8007 D 8009 D
set   1590: 8007 D 8009 D
set   1591: 8007 D 8009 D
set   1592: 8007 D 8009 D
set   1593: 8007 D 8009 D
set   1594: 8007 D 8009 D
set   1595: 8007 D 8009 D
set   1596: 8007 D 8009 D
set   1597: 8007 D 8009 D
set   1598: 8007 D 8009 D
set   1599: 8007 D 8009 D
set   1600: 8007 D 8009 D 8475  
set   1601: 8007 D 8009 D 8475  
set   1602: 8007 D 8009 D 8475 D 8026  
set   1603: 8007 D 8009 D 8475  
set   1604: 8007 D 8009 D
set   1605: 8007 D 8009 D
set   1606: 8007 D 8009 D
set   1607: 8007 D 8009 D 8475  
set   1608: 8007 D 8009 D 8475   8026  
set   1609: 8007 D 8009 D 8475  
set   1610: 8007 D 8009 D 8475  
set   1611: 8006   8007 D 8009 D
set   1612: 8006   8007 D 8009 D 8026  
set   1613: 8006   8007 D 8009 D
set   1614: 8006   8007 D 8009 D
set   1615: 8006   8007 D 8009 D
set   1616: 8006   8007 D 8009 D
set   1617: 8006   8007 D 8009 D 8026 D
set   1618: 8006   8007 D 8009 D
set   1619: 8006   8007 D 8009 D
set   1620: 8006   8007 D 8009 D
set   1621: 8007 D 8009 D
set   1622: 8006 D 8009 D
set   1623: 8009 D
set   1624: 8007   8009 D
set   1625: 8007 D 8009 D
set   1626: 8006   8009 D
set   1627: 8009 D
set   1628: 8009 D
set   1629: 8006   8009 D
set   1630: 8006 D 8009 D 8007 D
set   1631: 8009 D
set   1632: 8007   8009 D
set   1633: 8007   8009 D
set   1634: 8007   8009 D
set   1635: 8007   8009 D
set   1636: 8007 D 8009 D
set   1637: 8007   8009 D
set   1638: 8007   8009 D
set   1639: 8007   8009 D
set   1640: 8007   8009 D
set   1641: 8009 D
set   1642: 8009 D
set   1643: 8009 D
set   1644: 8009 D
set   1645: 8009 D
set   1646: 8009 D
set   1647: 8008 D 8009 D
set   1648: 8008 D 8009 D
set   1649: 8009 D
set   1650: 8009 D
set   1651: 8009 D
set   1652: 8009 D
set   1653: 8009 D
set   1654: 8009 D
set   1655: 8009 D
set   1656: 8009 D
set   1657: 8009 D
set   1658: 8006   8009 D
set   1659: 8006   8009 D
set   1660: 8006   8009 D
set   1661: 8006   8009 D 8026  
set   1662: 8009 D
set   1663: 8009 D
set   1664: 8009 D 8026 D
set   1665: 8007   8009 D
set   1666: 8006 D 8007 D 8009 D
set   1667: 8009 D
set   1668: 8009 D
set   1669: 8009 D
set   1670: 8009 D
set   1671: 8009 D
set   1672: 8009 D
set   1673: 8009 D
set   1674: 8009 D
set   1675: 8009 D
set   1676: 8009 D
set   1677: 8009 D
set   1678: 8009 D
set   1679: 8009 D
set   1680: 8009 D
set   1681: 8009 D
set   1682: 8009 D
set   1683: 8009 D
set   1684: 8009 D
set   1685: 8009 D
set   1686: 8009 D
set   1687: 8009 D
set   1688: 8009 D
set   1689: 8007   8009 D
set   1690: 8009 D
set   1691: 8009 D
set   1692: 8009 D
set   1693: 8009 D
set   1694: 8009 D
set   1695: 8009 D
set   1696: 8009 D
set   1697: 8009 D
set   1698: 8009 D
set   1699: 8009 D
set   1700: 8009 D
set   1701: 8009 D
set   1702: 8009 D
set   1703: 8009 D
set   1704: 8009 D
set   1705: 8009 D
set   1706: 8009 D
set   1707: 8009 D
set   1708: 8009 D
set   1709: 8009 D
set   1710: 8009 D
set   1711: 8009 D
set   1712: 8009 D
set   1713: 8009 D
set   1714: 8009 D
set   1715: 8006   8009 D
set   1716: 8006   8009 D
set   1717: 8006   8009 D
set   1718: 8006   8009 D 8475  
set   1719: 8006   8009 D 8475  
set   1720: 8006   8009 D 8007 D 8475 D
set   1721: 8006   8009 D 8475 D
set   1722: 8006   8009 D 8007   8475 D
set   1723: 8007   8006   8009 D 8475  
set   1724: 8007   8009 D
set   1725: 8007   8009 D
set   1726: 8009 D 8475  
set   1727: 8007 D 8009 D
set   1728: 8009 D 8007 D
set   1729: 8009 D 8007 D 8475 D
set   1730: 8009 D 8007 D 8475 D
set   1731: 8009 D 8475  
set   1732: 8007 D 8009 D 8475  
set   1733: 8007 D 8009 D 8475 D
set   1734: 8009 D 8475 D
set   1735: 8009 D 8007 D 8475  
set   1736: 8009 D 8475  
set   1737: 8007 D 8009 D
set   1738: 8009 D 8007 D
set   1739: 8009 D 8007 D
set   1740: 8007 D 8009 D
set   1741: 8009 D
set   1742: 8007   8009 D
set   1743: 8009 D
set   1744: 8009 D
set   1745: 8009 D
set   1746:
set   1747: 8009 D
set   1748: 8009 D
set   1749: 8009 D
set   1750: 8009 D
set   1751: 8009 D
set   1752: 8009 D
set   1753: 8009 D
set   1754: 8009 D
set   1755: 8009 D
set   1756: 8009 D
set   1757: 8006   8009 D
set   1758: 8006   8009 D
set   1759: 8006   8009 D
set   1760: 8009 D
set   1761: 8009 D
set   1762: 8009 D
set   1763: 8006 D 8009 D
set   1764: 8007   8009 D
set   1765: 8009 D
set   1766: 8009 D
set   1767: 8009 D
set   1768: 8009 D
set   1769: 8009 D
set   1770: 8009 D
set   1771: 8009 D
set   1772: 8009 D
set   1773: 8009 D
set   1774: 8009 D
set   1775: 8009 D
set   1776: 8009 D
set   1777: 8007   8009 D
set   1778: 8003   8009 D
set   1779: 8003   8009 D
set   1780: 8003   8009 D
set   1781: 8009 D
set   1782: 8009 D
set   1783: 8009 D
set   1784: 8009 D
set   1785: 8009 D
set   1786: 8003   8009 D
set   1787: 8003   8009 D
set   1788: 8003   8009 D
set   1789: 8009 D
set   1790: 8009 D
set   1791: 8009 D
set   1792: 8009 D
set   1793: 8009 D
set   1794: 8007   8009 D
set   1795: 8009 D
set   1796: 8009 D
set   1797: 8009 D
set   1798: 8009 D
set   1799: 8009 D
set   1800: 8009 D
set   1801: 8003   8009 D
set   1802: 8009 D 8003  
set   1803: 8009 D
set   1804: 8009 D 8003  
set   1805: 8009 D 8003  
set   1806: 8009 D 8003  
set   1807: 8009 D
set   1808: 8009 D
set   1809: 8009 D 8003  
set   1810: 8009 D
set   1811: 8009 D
set   1812: 8009 D 8003  
set   1813: 8009 D 8003  
set   1814: 8009 D
set   1815: 8009 D
set   1816: 8003   8009 D
set   1817: 8009 D
set   1818: 8009 D
set   1819: 8009 D 8003  
set   1820: 8003  
set   1821: 8009 D
set   1822: 8009 D
set   1823: 8007   8009 D
set   1824: 8009 D
set   1825: 8009 D
set   1826: 8009 D
set   1827: 8009 D
set   1828: 8009 D
set   1829: 8009 D 8475  
set   1830: 8009 D 8475  
set   1831: 8009 D 8475  
set   1832: 8009 D 8475  
set   1833: 8003   8009 D
set   1834: 8009 D
set   1835: 8009 D
set   1836: 8009 D 8475  
set   1837: 8003   8009 D 8475  
set   1838: 8003   8009 D
set   1839: 8003  
set   1840: 8003   8009 D
set   1841: 8005 D 8009 D
set   1842: 8003   8009 D
set   1843: 8009 D
set   1844: 8009 D
set   1845: 8009 D
set   1846: 8009 D
set   1847: 8009 D
set   1848: 8009 D
set   1849: 8005 D 8009 D
set   1850: 8009 D
set   1851: 8009 D
set   1852: 8009 D
set   1853: 8009 D
set   1854: 8009 D
set   1855: 8009 D
set   1856: 8005   8009 D
set   1857: 8009 D
set   1858: 8009 D
set   1859: 8009 D
set   1860: 8009 D
set   1861: 8009 D
set   1862: 8009 D
set   1863: 8005   8009 D
set   1864: 8009 D
set   1865: 8005 D 8009 D
set   1866: 8005   8003   8009 D
set   1867: 8009 D
set   1868: 8009 D
set   1869: 8009 D
set   1870: 8003   8005 D 8009 D
set   1871: 8003  
set   1872: 8009 D
set   1873: 8003   8009 D
set   1874: 8003   8009 D
set   1875: 8009 D
set   1876: 8003   8009 D
set   1877: 8009 D
set   1878: 8009 D
set   1879: 8004   8009 D
set   1880: 8004   8009 D
set   1881: 8009 D
set   1882: 8009 D
set   1883: 8004   8009 D
set   1884: 8004   8009 D
set   1885: 8004   8009 D
set   1886: 8009 D
set   1887: 8004   8009 D 8005  
set   1888: 8009 D
set   1889: 8009 D
set   1890: 8003   8004   8009 D
set   1891: 8004   8009 D
set   1892: 8009 D
set   1893: 8004   8009 D
set   1894: 8009 D
set   1895: 8009 D
set   1896: 8009 D
set   1897: 8009 D
set   1898: 8009 D
set   1899: 8009 D
set   1900: 8009 D
set   1901: 8009 D
set   1902: 8009 D
set   1903: 8006   8005 D 8009 D
set   1904: 8005   8006 D 8009 D
set   1905: 8005   8006 D 8009 D 8008  
set   1906: 8009 D 8008  
set   1907: 8005   8009 D
set   1908: 8009 D 8008  
set   1909: 8009 D 8008  
set   1910: 8005 D 8009 D 8008 D
set   1911: 8005 D 8009 D 8008 D
set   1912: 8005 D 8009 D
set   1913: 8005 D 8009 D
set   1914: 8005 D 8009 D
set   1915: 8005 D 8009 D
set   1916: 8005 D 8009 D
set   1917: 8005 D 8009 D
set   1918: 8005 D 8009 D
set   1919: 8005 D 8009 D
set   1920: 8005 D 8009 D
set   1921: 8005 D 8009 D
set   1922: 8005 D 8009 D 1be  
set   1923: 8005 D 8009 D
set   1924: 8005 D 8009 D
set   1925: 8005 D 8009 D
set   1926: 8005 D 8009 D
set   1927: 8006 D 8005 D 8009 D
set   1928: 8005 D 8009 D
set   1929: 8005 D 8009 D
set   1930: 8005 D 8009 D
set   1931: 8005 D 8009 D
set   1932: 8005 D 8006 D 8009 D
set   1933: 8006 D 8005 D 8009 D
set   1934: 8005 D 8009 D
set   1935: 8005 D 8009 D
set   1936: 8005 D 8009 D
set   1937: 8007   8005 D 8009 D
set   1938: 8005 D 8009 D 8007 D 8006 D
set   1939: 8005 D 8009 D
set   1940: 8007   8005 D 8009 D
set   1941: 8005 D 8009 D
set   1942: 8005 D 8009 D
set   1943: 8005 D 8009 D
set   1944: 8005 D 8009 D
set   1945: 8005 D 8009 D 8008  
set   1946: 8005 D 8009 D
set   1947: 8005 D 8009 D
set   1948: 8007   8005 D 8009 D
set   1949: 8005 D 8009 D
set   1950: 8007 D 8005 D 8009 D
set   1951: 8007 D 8005 D 8009 D
set   1952: 8007 D 8005 D 8009 D
set   1953: 8007 D 8005 D 8009 D
set   1954: 8007 D 8005 D 8009 D
set   1955: 8007 D 8005 D 8009 D
set   1956: 8007 D 8005 D 8009 D
set   1957: 8007   8005 D 8009 D
set   1958: 8007 D 8006   8005 D 8009 D
set   1959: 8005 D 8009 D
set   1960: 8007 D 8005 D 8009 D
set   1961: 8005 D 8009 D
set   1962: 8005 D
set   1963: 8005 D 8009 D
set   1964: 8005 D 8009 D
set   1965: 8005 D 8009 D 8007  
set   1966: 8005 D 8009 D
set   1967: 8005 D 8009 D
set   1968: 8005 D 8009 D
set   1969: 8005 D 8009 D
set   1970: 8005 D 8009 D
set   1971: 8007   8005 D 8009 D
set   1972: 8005 D 8009 D
set   1973: 8005 D 8475  
set   1974: 8005 D 8009 D
set   1975: 8005 D 8009 D
set   1976: 8005 D 8009 D
set   1977: 8006 D 8007 D 8005 D 8009 D
set   1978: 8006 D 8005 D 8009 D 8007 D
set   1979: 8005 D 8009 D
set   1980: 8007 D 8005 D 8009 D 8475  
set   1981: 8005 D 8009 D 8475   1be  
set   1982: 8005 D 8009 D 8475  
set   1983: 8005 D 8009 D 1be   8475  
set   1984: 8005 D 8009 D
set   1985: 8005 D 8009 D
set   1986: 8005 D 8009 D
set   1987: 8005 D 8009 D
set   1988: 8005 D 8009 D 1be  
set   1989: 8005 D 8009 D
set   1990: 8005 D 8009 D
set   1991: 8005 D 8009 D
set   1992: 8005 D 8009 D
set   1993: 8005 D 8009 D
set   1994: 8005 D 8009 D 8475  
set   1995: 8005 D 8009 D 8475  
set   1996: 8005 D 8009 D 8475  
set   1997: 8005 D 8007   8009 D 8475  
set   1998: 8007 D 8005 D 8009 D 8475 D
set   1999: 8005 D 8007   8009 D 8475 D
set   2000: 8007   8005 D 8475   1be  
set   2001: 8007   8005 D
set   2002: 8007 D 8005 D 8009 D 8475  
set   2003: 8005 D 8009 D 8475  
set   2004: 8005 D 8009 D 8475 D
set   2005: 8005 D 8009 D 8475 D
set   2006: 8005 D 8009 D 8475  
set   2007: 8005 D 8009 D 8475 D
set   2008: 8007   8005 D 8009 D 8475 D
set   2009: 8007   8005 D 8009 D
set   2010: 8005 D 8009 D 8475  
set   2011: 8007   8005 D 8009 D 8475  
set   2012: 8005 D 8009 D 8473  
set   2013: 8005 D 8009 D 1be  
set   2014: 8005 D 8009 D
set   2015: 8005 D 8009 D
set   2016: 8005 D 8009 D
set   2017: 8005 D 8009 D
set   2018: 8005 D 8009 D
set   2019: 8005 D 8009 D
set   2020: 8005 D 8009 D
set   2021: 8005 D 8009 D
set   2022: 8005 D 8009 D 1be  
set   2023: 8005 D 8009 D
set   2024: 8008   8005 D 8009 D
set   2025: 8008   8005 D 8009 D 8475  
set   2026: 8008   8005 D 8009 D 8475 D
set   2027: 8008   8005 D 8009 D 8475 D
set   2028: 8008   8007   8005 D 8009 D 8475  
set   2029: 8008   8005 D 8009 D 8475  
set   2030: 8008   8005 D 8009 D 8475  
set   2031: 8008   8005 D 8009 D 8475  
set   2032: 8008   8005 D 8009 D
set   2033: 8008   8005 D 8009 D
set   2034: 8008   8005 D 8009 D 1be  
set   2035: 8008   8005 D 8009 D
set   2036: 8008   8005 D 8009 D 8006  
set   2037: 8008   8005 D 8009 D 8475  
set   2038: 8008   8005 D 8009 D 8475  
set   2039: 8008   8005 D 8009 D
set   2040: 8008   8005 D 8009 D
set   2041: 8005 D 8009 D 1be  
set   2042: 8005 D 8009 D
set   2043: 8005 D 8009 D
set   2044: 8005 D 8006 D 8009 D
set   2045: 8005 D 8009 D 8006  
set   2046: 8005 D 8009 D
set   2047: 8005 D 8009 D 1be  

===== Measurements =====
a. L1 reads:                   63640
b. L1 read misses:             1178
c. L1 writes:                  36360
d. L1 write misses:            4075
e. L1 miss rate:               0.0525
f. L1 writebacks:              3337
g. L1 prefetches:              0
h. L2 reads (demand):          5253
i. L2 read misses (demand):    4713
j. L2 reads (prefetch):        0
k. L2 read misses (prefetch):  0
l. L2 writes:                  3337
m. L2 write misses:            0
n. L2 miss rate:               0.8972
o. L2 writebacks:              0
p. L2 prefetches:              0
q. memory traffic:             4713
