===== Simulator configuration =====
BLOCKSIZE:  16
set    817: 1000b D 10014 D 10010 D 1000c D 10013 D
set    818: 10007   10014 D 10010 D 1000c D 10013 D
set    819: 10014 D 10010 D 1000c D 10013 D
set    820: 10014 D 10010 D 1000c D 10013 D
set    821: 10014 D 10010 D 1000c D 10013 D
set    822: 10014 D 10010 D 1000c D 10013 D
set    823: 10014 D 10010 D 1000c D 10013 D
set    824: 10014 D 10010 D 1000c D 10013 D
set    825: 1000b D 10014 D 10010 D 1000c D 10013 D
set    826: 10014 D 10010 D 1000c D 10013 D
set    827: 10014 D 10010 D 1000c D 10013 D
set    828: 10014 D 10010 D 1000c D 10013 D
set    829: 10014 D 10010 D 1000c D 10013 D
set    830: 10014 D 10010 D 1000c D 10013 D 10000  
set    831: 10010 D 10014 D 1000c D 10013 D 10000  
set    832: 1000b   10014 D 10010 D 1000c D 10013 D 10000  
set    833: 10014 D 10010 D 1000c D 10013 D
set    834: 10014 D 10010 D 1000c D 10013 D
set    835: 10010 D 10014   1000c D 10013 D
set    836: 10014 D 10010 D 1000c D 10013 D
set    837: 10014 D 10010 D 1000c D 10013 D
set    838: 10014 D 10010 D 1000c D 10013 D
set    839: 1000b   10014 D 10010 D 1000c D 10013 D
set    840: 10014 D 10010 D 1000c D 10013 D
set    841: 1000b D 10014 D 10010 D 1000c D 10013 D
set    842: 1000b   10007   10014 D 10010 D 1000c D 10013 D
set    843: 10014 D 10010 D 1000c D 10013 D
set    844: 10014 D 10010 D 1000c D 10013 D
set    845: 10014 D 10010 D 1000c D 10013 D
set    846: 10007   10010 D 1000b D 10014 D 1000c D 10013 D
set    847: 10007   10014 D 10010 D 1000c D
set    848: 10014 D 10010 D 1000c D 10013 D
set    849: 10007   10014 D 10010 D 1000c D 10013 D
set    850: 10007   10014 D 10010 D 1000c D 10013 D
set    851: 10010 D 10014   1000c D 10013 D
set    852: 10007   10014 D 10010 D 1000c D 10013 D
set    853: 10014 D 10010 D 1000c D 10013 D
set    854: 10014 D 10010 D 1000c D 10013 D
set    855: 10009   10014 D 10010 D 1000c D 10013 D
set    856: 10009   10014 D 10010 D 1000c D 10013 D
set    857: 10014 D 10010 D 1000c D 10013 D
set    858: 10014 D 10010 D 1000c D 10013 D
set    859: 10009   10014 D 10010 D 1000c D 10013 D
set    860: 10009   10014 D 10010 D 1000c D 10013 D
set    861: 10009   10014 D 10010 D 1000c D 10013 D
set    862: 10014 D 10010 D 1000c D 10013 D
set    863: 10009   10014 D 10010 D 1000c D 10013 D 1000b  
set    864: 10014 D 10010 D 1000c D 10013 D
set    865: 10014 D 10010 D 1000c D 10013 D
set    866: 10007   10009   10014 D 10010 D 1000c D 10013 D
set    867: 10009   10014 D 10010 D 1000c D 10013 D
set    868: 10010 D 10014   1000c D 10013 D
set    869: 10009   10014 D 10010 D 1000c D 10013 D
set    870: 10014 D 10010 D 1000c D 10013 D
set    871: 10014 D 10010 D 1000c D 10013 D
set    872: 10014 D 10010 D 1000c D 10013 D
set    873: 10014 D 10010 D 1000c D 10013 D
set    874: 10014 D 10010 D 1000c D 10013 D
set    875: 10014 D 10010 D 1000c D 10013 D
set    876: 10010 D 10014 D 1000c D 10013 D
set    877: 10014 D 10010 D 1000c D 10013 D
set    878: 10014 D 10010 D 1000c D 10013 D
set    879: 1000d   1000b D 10014 D 10010 D 1000c D 10013 D
set    880: 1000b   1000d D 10014 D 10010 D 1000c D 10013 D
set    881: 1000b   1000d D 10014 D 10010 D 1000c D 10013 D 10011  
set    882: 10014 D 10010 D 1000c D 10013 D 10011  
set    883: 1000b   10014   10010 D 1000c D 10013 D
set    884: 10014   10010 D 1000c D 10013 D 10011  
set    885: 10014 D 10010 D 1000c D 10013 D 10011  
set    886: 10014 D 1000b D 10010 D 1000c D 10013 D 10011 D 10008 D
set    887: 10014 D 1000b D 10010 D 1000c D 10013 D 10011 D
set    888: 10014 D 1000b D 10010 D 1000c D 10013 D
set    889: 10014 D 1000b D 10010 D 1000c D 10013 D
set    890: 10014 D 1000b D 10010 D 1000c D 10013 D
set    891: 10014 D 1000b D 10010 D 1000c D 10013 D 10008 D
set    892: 10014 D 1000b D 10010 D 1000c D 10013 D
set    893: 10014 D 1000b D 10010 D 1000c D 10013 D
set    894: 10014 D 1000b D 10010 D 1000c D 10013 D
set    895: 10014 D 1000b D 10010 D 1000c D 10013 D
set    896: 10014 D 1000b D 10010 D 1000c D 10013 D
set    897: 10014 D 1000b D 10010 D 1000c D 10013 D
set    898: 10014 D 1000b D 10010 D 1000c D 10013 D 37d  
set    899: 10014   1000b D 10010 D 1000c D 10013 D
set    900: 10014   1000b D 10010 D 1000c D 10013 D
set    901: 10014 D 1000b D 10010 D 1000c D 10013 D
set    902: 10014 D 1000b D 10010 D 1000c D 10013 D
set    903: 1000d D 10014 D 1000b D 10010 D 1000c D 10013 D
set    904: 10014 D 1000b D 10010 D 1000c D 10013 D
set    905: 10014 D 1000b D 10010 D 1000c D 10013 D 10008 D
set    906: 10014 D 1000b D 10010 D 1000c D 10013 D
set    907: 10014 D 1000b D 10010 D 1000c D 10013 D
set    908: 10014 D 1000b D 10010 D 1000c D 1000d D 10013 D
set    909: 1000d D 10014 D 1000b D 10010 D 1000c D 10013 D
set    910: 10014 D 1000b D 10010 D 1000c D 10013 D 10000  
set    911: 10014 D 1000b D 10010 D 1000c D 10013 D 10000  
set    912: 1ec0c   10014 D 1000b D 10010 D 1000c D 10013 D 10000  
set    913: 1000f   10014 D 1000b D 10010 D 1000c D 10013 D 10000  
set    914: 10014 D 1000b D 10010 D 1000c D 10013 D 10000   1000f D 1000d D
set    915: 1ec0c   10014 D 1000b D 10010 D 1000c D 10013 D 10000  
set    916: 1000f   1000b D 10014 D 10010 D 1000c D 10013 D
set    917: 10014 D 1000b D 10010 D 1000c D 10013 D
set    918: 10014 D 1000b D 10010 D 1000c D 10013 D
set    919: 10014 D 1ec0c D 1000b D 10010 D 1000c D 10013 D 10008 D
set    920: 1000b D 10014   10010 D 1000c D 10013 D
set    921: 10014 D 1000b D 10010 D 1000c D 10013 D 10011  
set    922: 10014 D 1000b D 10010 D 1000c D 10013 D
set    923: 10014 D 1000b D 10010 D 1000c D 10013 D
set    924: 10014 D 1000f   1000b D 10010 D 1000c D 10013 D
set    925: 10014 D 1000b D 10010 D 1000c D 10013 D
set    926: 1000f D 10014 D 1000b D 10010 D 1000c D 10013 D
set    927: 1000f D 10014 D 1000b D 10010 D 1000c D 1ec0c D 10013 D
set    928: 1000f D 1ec0c D 10014 D 1000b D 10010 D 1000c D 10013 D
set    929: 1000f D 10014 D 1000b D 10010 D 1000c D 10013 D
set    930: 1000f D 10014 D 1000b D 10010 D 1000c D 10013 D
set    931: 1000f D 10014 D 1000b D 10010 D 1000c D 10013 D
set    932: 1000f D 10014 D 1000b D 10010 D 1000c D 10013 D
set    933: 10014 D 1000f   1000b D 10010 D 1000c D 10013 D 10008 D
set    934: 1000f D 1000d   10014 D 1000b D 10010 D 1000c D 10013 D 10008  
set    935: 10014 D 1000b D 10010 D 1000c D 10013 D
set    936: 10014 D 1000f D 1000b D 10010 D 1000c D 10013 D
set    937: 10014 D 1000b D 10010 D 1000c D 10013 D
set    938: 10014 D 1000b D 10010 D 1000c D
set    939: 10014 D 1000b D 10010 D 1000c D 10013 D
set    940: 10014 D 1000b D 10010 D 1000c D 10013 D 10008 D
set    941: 10014 D 1000b D 10010 D 1000c D 10013 D 1000f  
set    942: 10014 D 1000b D 10010 D 1000c D 10013 D 1ec0c D
set    943: 10014 D 1000b D 10010 D 1000c D 10013 D 1ec0c D
set    944: 10014 D 1000b D 10010 D 1000c D 10013 D
set    945: 10014 D 1000b D 10010 D 1000c D 10013 D
set    946: 1000b D 10014 D 10010 D 1000c D 10013 D
set    947: 1000f   10014 D 1000b D 10010 D 1000c D 10013 D 10008 D
set    948: 10014 D 1000b D 10010 D 1000c D 10013 D
set    949: 10014 D 1000b D 10010 D 1000c D 108eb  
set    950: 10014 D 1000b D 10010 D 1000c D 10013 D
set    951: 10014 D 1000b D 10010 D 1000c D 10013 D 10008 D
set    952: 10014 D 1000b D 10010 D 1000c D 1ec0c D 10013 D
set    953: 1000d D 10014 D 1000f D 1000b D 10010 D 1000c D 10013 D
set    954: 1000d D 10014 D 1000b D 10010 D 1000c D 10013 D 1000f D
set    955: 10014 D 1000b D 10010 D 1000c D 10013 D 1ec0c D
set    956: 1000f D 10014 D 1000b D 10010 D 1000c D 10013 D 1ec0c   108eb  
set    957: 10014 D 1000b D 10010 D 1000c D 10013 D 1ec0c D 108eb   37d  
set    958: 10014 D 1000b D 10010 D 1000c D 10013 D 1ec0c D 108eb  
set    959: 10014 D 1000b D 10010 D 1000c D 10013 D 1ec0c D 37d   108eb  
set    960: 10014 D 1000b D 10010 D 1000c D 10013 D
set    961: 10014 D 1000b D 10010 D 1000c D 10013 D
set    962: 10014 D 1000b D 10010 D 1000c D 10013 D
set    963: 10014 D 1000c D 1000b D 10010 D 10013 D
set    964: 10014 D 1000b D 10010 D 1000c D 10013 D 37d  
set    965: 10014 D 1000b D 10010 D 1000c D 10013 D
set    966: 10014 D 1000b D 10010 D 1000c D 10013 D
set    967: 10014 D 1000b D 10010 D 1000c D 10013 D
set    968: 10014 D 1000b D 10010 D 1000c D 10013 D 10008  
set    969: 10014 D 1000b D 10010 D 1000c D 10013 D
set    970: 10014 D 1000b D 10010 D 1000c D 10013 D 108eb  
set    971: 1000b D 10014   10010 D 1000c D 10013 D 108eb  
set    972: 1000b D 10014   10010 D 1000c D 10013 D 108eb  
set    973: 10014 D 1000b D 1000f   10010 D 1000c D 10013 D 108eb  
set    974: 1000f D 10014   1000b D 10010 D 1000c D 10013 D 108eb D
set    975: 10014 D 1000b D 1000f   10010 D 1000c D 10013 D 108eb D
set    976: 10014 D 1000f   1000b D 10010 D 1000c D 108eb   37d  
set    977: 10014 D 1000f   1000b D 10010 D 1000c D
set    978: 1000f D 1000c D 10014 D 1000b D 10010 D 10013 D 108eb  
set    979: 1000b D 10014   10010 D 1000c D 10013 D 108eb  
set    980: 1000b D 10014   10010 D 1000c D 10013 D 108eb D
set    981: 10014 D 1000b D 10010 D 1000c D 10013 D 108eb D
set    982: 1000b D 10014   10010 D 1000c D 10013 D 108eb  
set    983: 1000b D 10014   10010 D 1000c D 10013 D 108eb D
set    984: 10014 D 1000f   1000b D 10010 D 1000c D 10013 D 108eb D
set    985: 10014 D 1000f   1000b D 10010 D 1000c D 10013 D
set    986: 1000b D 10014   10010 D 1000c D 10013 D 108eb  
set    987: 1000f   10014 D 1000b D 10010 D 1000c D 10013 D 108eb  
set    988: 1000b D 10014   10010 D 1000c D 10013 D 108e7  
set    989: 1000b D 10014   10010 D 1000c D 10013 D 37d  
set    990: 1000b D 10014   10010 D 1000c D 10013 D
set    991: 1000b D 10014   10010 D 1000c D 10013 D
set    992: 10014 D 1000b D 10010 D 1000c D 10013 D
set    993: 1000b D 10014   10010 D 1000c D 10013 D
set    994: 1000b D 10014   10010 D 1000c D 10013 D
set    995: 1000b D 10014   10010 D 1000c D 10013 D
set    996: 1000b D 10014   10010 D 1000c D 10013 D
set    997: 1000b D 10014   10010 D 1000c D 10013 D
set    998: 1000b D 10014   10010 D 1000c D 10013 D 37d  
set    999: 1000b D 10014   10010 D 1000c D 10013 D
set   1000: 10011   10014 D 1000b D 10010 D 1000c D 10013 D
set   1001: 10011   10014 D 1000b D 10010 D 1000c D 10013 D 108eb  
set   1002: 10011   10014 D 1000b D 10010 D 1000c D 10013 D 108eb D
set   1003: 10011   10014 D 1000b D 10010 D 1000c D 10013 D 108eb D
set   1004: 10011   10014 D 1000f   1000b D 10010 D 1000c D 10013 D 108eb  
set   1005: 10011   10014 D 1000b D 10010 D 1000c D 10013 D 108eb  
set   1006: 10011   10014 D 1000b D 10010 D 1000c D 10013 D 108eb  
set   1007: 10011   10014 D 1000b D 10010 D 1000c D 10013 D 108eb  
set   1008: 10011   1000c D 10014 D 1000b D 10010 D 10013 D
set   1009: 10011   10014 D 1000b D 10010 D 1000c D 10013 D
set   1010: 10011   10014 D 1000b D 10010 D 1000c D 10013 D 37d  
set   1011: 10011   10014 D 1000b D 10010 D 1000c D 10013 D
set   1012: 10011   10014 D 1000b D 10010 D 1000c D 10013 D 1000d  
set   1013: 10011   10014 D 1000b D 10010 D 1000c D 10013 D 108eb  
set   1014: 10011   10014 D 1000b D 10010 D 1000c D 10013 D 108eb  
set   1015: 10011   10014 D 1000b D 10010 D 1000c D 10013 D
set   1016: 10011   10014 D 1000b D 10010 D 1000c D 10013 D
set   1017: 10014 D 1000b D 10010 D 1000c D 10013 D 37d  
set   1018: 10014 D 1000b D 10010 D 1000c D 10013 D
set   1019: 1000b D 10014   10010 D 1000c D 10013 D
set   1020: 1000b D 10014   10010 D 1000c D 1000d D 10013 D
set   1021: 1000b D 10014   10010 D 1000c D 10013 D 1000d  
set   1022: 1000b D 10014   10010 D 1000c D 10013 D
set   1023: 1000b D 10014   10010 D 1000c D 10013 D 37d  

===== Measurements =====
a. L1 reads:                   63640
b. L1 read misses:             1178
c. L1 writes:                  36360
d. L1 write misses:            4075
e. L1 miss rate:               0.0525
f. L1 writebacks:              3337
g. L1 prefetches:              0
h. L2 reads (demand):          5253
i. L2 read misses (demand):    4713
j. L2 reads (prefetch):        0
k. L2 read misses (prefetch):  0
l. L2 writes:                  3337
m. L2 write misses:            0
n. L2 miss rate:               0.8972
o. L2 writebacks:              1
p. L2 prefetches:              0
q. memory traffic:             4714
